Hattie,List,25,Programmer III,82090.25,26846.27,55243.98
Randie,Chattelaine,76,Payment Adjustment Coordinator,355786.75,31980.55,323806.2
Misha,Elfe,65,Geologist I,661482.62,10399.21,651083.41
Lynnet,Spurrior,46,Registered Nurse,655415.73,2775.65,652640.08
Maddy,Brame,95,Senior Editor,492922.94,9433.56,483489.38
Izaak,Downgate,75,Teacher,155086.96,43063.69,112023.27
Katusha,McKendo,42,Research Associate,201433.56,30111.99,171321.57
Feodor,Dragge,75,Analyst Programmer,71942.9,22258.58,49684.32
Sayer,Chomiszewski,52,Web Designer II,896291.61,9377.46,886914.15
Maurizia,Poter,71,Librarian,517920.92,44858.56,473062.36
Nerti,Tumini,78,Recruiting Manager,541457.36,47271.78,494185.58
Angelle,Dunn,60,Automation Specialist I,978880.02,32026.19,946853.83
Pascal,Oxenbury,28,Account Coordinator,893755.79,17279.66,876476.13
Gael,Slyne,70,Systems Administrator III,423591.77,40937.98,382653.79
Erek,Mattek,73,GIS Technical Architect,702459.21,28193.44,674265.77
Debra,Aimeric,40,VP Sales,305415.5,562.0,304853.5
Melinda,Setford,43,Nuclear Power Engineer,578583.87,18806.15,559777.72
Bonita,Cattrall,48,GIS Technical Architect,586809.54,21495.17,565314.37
Kippar,Lanon,66,Systems Administrator II,632884.58,21146.76,611737.82
Walt,Wreath,77,Senior Quality Engineer,175856.14,24916.5,150939.64
Grata,Kain,65,Assistant Manager,385770.51,21630.93,364139.58
Deeann,Dodridge,61,Social Worker,471562.49,45214.17,426348.32
Ginevra,Tansly,19,Human Resources Assistant IV,827266.93,41382.43,785884.5
Andee,Lawland,46,Account Coordinator,639201.31,5620.97,633580.34
Leticia,Kunzelmann,57,Financial Advisor,737314.42,21173.13,716141.29
Bellanca,Shubotham,50,Business Systems Development Analyst,280495.73,9211.2,271284.53
Giavani,Sola,44,Accountant III,965575.14,11155.86,954419.28
Kirby,Lindegard,46,GIS Technical Architect,136865.37,6944.87,129920.5
Venita,Farrin,39,Senior Sales Associate,40805.79,36663.45,4142.34
Vania,Syres,24,Actuary,430755.79,46853.55,383902.24
Salaidh,McLemon,21,Environmental Tech,441005.14,37148.33,403856.81
Lorant,Puddle,35,Human Resources Manager,640981.96,36757.03,604224.93
Faun,Quarlis,41,Tax Accountant,823684.9,18529.24,805155.66
Malorie,Bowfin,35,Technical Writer,689216.2,49831.0,639385.2
Jacquie,Perigoe,55,Mechanical Systems Engineer,759474.7,33460.41,726014.29
Denna,Chevis,50,General Manager,652813.98,297.88,652516.1
Felita,Passfield,37,Marketing Manager,386283.25,2813.22,383470.03
Wittie,Fullard,87,VP Quality Control,201487.94,33661.64,167826.3
Agna,Spinney,23,Nuclear Power Engineer,417541.45,24976.77,392564.68
Vilma,Lowrey,46,Analyst Programmer,763563.7,19517.06,744046.64
Raf,Willcott,81,Project Manager,344679.49,2963.14,341716.35
Bert,Yurchishin,28,Assistant Professor,521301.31,4511.59,516789.72
Ari,Foulser,51,Senior Sales Associate,889432.16,45807.61,843624.55
Nanine,Rix,50,Editor,950205.78,39362.06,910843.72
Brande,Largent,96,Quality Engineer,775119.7,18151.59,756968.11
Rubetta,Mordin,24,VP Accounting,854008.16,34639.99,819368.17
Thedrick,Biever,75,Quality Control Specialist,630118.47,35274.19,594844.28
Shelia,Rizzardini,88,Accountant IV,542629.28,31388.4,511240.88
Zebadiah,Boarder,74,Biostatistician IV,63008.26,7985.59,55022.67
Auguste,Nevitt,18,Pharmacist,58327.42,5168.37,53159.05
Druci,Startin,54,Recruiting Manager,389523.16,564.65,388958.51
Gayle,Shaplin,34,Internal Auditor,385503.6,38238.74,347264.86
Fair,Kubiak,93,Analog Circuit Design manager,896926.26,27403.65,869522.61
Sabrina,Carter,68,General Manager,516911.48,18030.96,498880.52
Melosa,Sorley,30,Software Consultant,635884.97,40103.02,595781.95
Casandra,Poley,42,Environmental Specialist,292601.19,12810.59,279790.6
Celka,Le Strange,76,Nuclear Power Engineer,63403.61,46219.43,17184.18
Dick,Kilfeder,89,Statistician II,837578.71,31421.93,806156.78
Davon,Edworthy,60,Senior Sales Associate,369459.86,13334.23,356125.63
Ebba,Henderson,36,Community Outreach Specialist,439908.28,40043.75,399864.53
Daryl,Yeudall,40,VP Quality Control,318531.56,21288.05,297243.51
Agneta,Barrell,94,Social Worker,604368.86,11397.4,592971.46
Tony,Bridgnell,87,VP Quality Control,709570.16,9132.33,700437.83
Marieann,Warre,45,Payment Adjustment Coordinator,429656.38,46517.94,383138.44
Elbertine,Bonallick,32,Clinical Specialist,750746.33,30966.0,719780.33
Sigvard,Keep,34,Automation Specialist III,111683.79,8013.61,103670.18
Eleanore,Dibson,94,General Manager,552953.16,45765.42,507187.74
Hort,Sawforde,93,Associate Professor,653962.34,34145.76,619816.58
Jemimah,Yanukhin,38,Safety Technician II,991306.57,4673.41,986633.16
Laverna,Masterman,64,Senior Developer,467021.86,49548.69,417473.17
Agace,Wolfers,80,Engineer IV,379493.49,35055.5,344437.99
Forrest,Garnam,73,Administrative Assistant II,718212.1,12784.35,705427.75
Brunhilde,Windle,20,Help Desk Technician,587026.31,25914.75,561111.56
Laural,Baxandall,78,Mechanical Systems Engineer,154750.83,24170.66,130580.17
Hodge,Leppo,51,Administrative Officer,513152.93,45487.23,467665.7
Burton,Blowing,86,Mechanical Systems Engineer,579976.15,5265.29,574710.86
Corbet,Filliskirk,88,VP Sales,104603.79,7863.25,96740.54
Goddard,Pudney,28,Physical Therapy Assistant,154631.56,7071.89,147559.67
Winn,Beecraft,52,Geological Engineer,437612.72,15854.74,421757.98
Jules,Tomasik,86,Recruiter,586014.42,20673.06,565341.36
Perrine,Muskett,55,Tax Accountant,440244.01,15544.08,424699.93
Lorne,Strowger,26,Junior Executive,798326.95,7694.83,790632.12
Luis,Beves,37,Nurse,209793.19,5167.18,204626.01
Jules,Gorsse,55,Human Resources Assistant III,906681.67,22116.71,884564.96
Emiline,Cowperthwaite,44,Administrative Assistant II,204490.14,24364.67,180125.47
Wynn,Farron,80,Senior Sales Associate,943747.15,49276.46,894470.69
Kizzee,Petrazzi,85,Software Consultant,248682.11,8407.61,240274.5
Sharon,Penswick,52,Help Desk Operator,132980.84,42995.68,89985.16
Gustie,Lodwig,40,Payment Adjustment Coordinator,553778.6,28968.0,524810.6
Humberto,Chesnay,53,Marketing Assistant,138890.46,28555.74,110334.72
Giustina,Carnegie,92,Graphic Designer,138194.57,45088.79,93105.78
Elwin,Adshead,43,GIS Technical Architect,366905.05,21261.12,345643.93
Dagny,Sexton,48,Director of Sales,103275.92,19926.37,83349.55
Sydel,Degue,65,Structural Engineer,792904.4,39356.94,753547.46
Gilemette,Willmer,68,Director of Sales,127790.5,41356.56,86433.94
Ford,Ilyasov,18,Web Developer III,13414.67,28498.58,-15083.91
Benoit,Dybald,99,Biostatistician IV,516262.17,42530.23,473731.94
Chastity,Bramley,76,Biostatistician IV,826393.87,39331.86,787062.01
Fredric,Maslen,69,VP Marketing,259557.71,8462.67,251095.04
Say,O'Fallowne,46,Paralegal,638292.62,20980.16,617312.46
Alvie,Minards,45,Account Representative II,637591.75,14003.25,623588.5
Olenolin,Fonte,85,Research Assistant II,906293.84,31116.07,875177.77
Valma,Mac Geaney,26,Human Resources Assistant IV,974820.4,24600.63,950219.77
Harris,Van Hove,98,Human Resources Manager,483638.4,29353.88,454284.52
Link,Berry,45,Nuclear Power Engineer,781045.58,40434.72,740610.86
Valentia,Tretwell,81,Sales Associate,350026.43,2074.94,347951.49
Aguistin,Darrigone,34,Software Consultant,241561.76,27647.72,213914.04
Janaya,MacCurtain,89,Geologist II,267199.8,13922.32,253277.48
Nichole,Monshall,18,Editor,830502.72,40703.16,789799.56
Terrell,Klyn,29,General Manager,355219.75,26905.44,328314.31
Aubrette,Dumbelton,83,Human Resources Manager,164051.48,2568.35,161483.13
Livvyy,Meron,43,Engineer II,273630.84,18924.36,254706.48
Herb,Edmondson,58,Environmental Specialist,98660.57,49971.0,48689.57
Ula,Weigh,62,Social Worker,292425.32,15741.77,276683.55
Thacher,Whanstall,21,Assistant Professor,520142.95,4650.23,515492.72
Mendie,Petters,62,Data Coordinator,681412.73,6295.07,675117.66
Gwenora,Wines,67,Administrative Officer,288508.02,42469.24,246038.78
Kaylyn,Worwood,56,Geological Engineer,559938.18,7684.18,552254.0
Penrod,Dunn,29,Geologist III,893798.76,35050.39,858748.37
Yovonnda,Hayller,40,Food Chemist,500618.32,5524.6,495093.72
Silvie,Lawford,32,Sales Representative,103864.65,19880.88,83983.77
Royal,MacGrath,76,Statistician I,914989.63,38646.06,876343.57
Care,Lawrenson,18,Community Outreach Specialist,394231.66,10872.66,383359.0
Carla,Wedmore.,97,Director of Sales,433066.45,40856.54,392209.91
Mab,Pirie,50,Paralegal,609488.78,97.87,609390.91
Glad,Scahill,79,Marketing Manager,655226.14,33424.22,621801.92
Gisella,Balham,67,Budget/Accounting Analyst II,676043.85,32809.5,643234.35
Valma,Waterworth,82,Programmer III,649319.61,24901.39,624418.22
Shellie,Creebo,86,Budget/Accounting Analyst II,283407.32,26764.88,256642.44
Katie,Tuminelli,40,Teacher,450880.14,2725.17,448154.97
Yolanthe,Cristofaro,61,VP Sales,759552.91,27849.88,731703.03
Blythe,Dowthwaite,95,Help Desk Technician,639040.75,6245.93,632794.82
Alleyn,Pidgen,70,Web Designer II,317649.91,21464.13,296185.78
Lynnell,Gunderson,93,Data Coordinator,815455.51,12667.33,802788.18
Georges,Cruikshanks,85,Accountant I,780463.52,33217.63,747245.89
Freddie,MacGilmartin,58,Assistant Manager,307271.68,37264.34,270007.34
Clarie,Custard,87,Administrative Officer,572117.45,1381.95,570735.5
Chen,Castledine,62,Business Systems Development Analyst,57353.59,13826.73,43526.86
Dyan,Kobierski,70,Food Chemist,806190.11,5285.95,800904.16
Coriss,Maestrini,72,Help Desk Technician,532378.2,28009.64,504368.56
Ansell,Climson,45,Senior Quality Engineer,6296.49,38453.84,-32157.35
Vilma,Roches,61,Editor,150010.0,48494.58,101515.42
Kendal,Farfalameev,70,Recruiting Manager,439977.05,49458.48,390518.57
Alexandros,Delap,36,Developer I,672168.82,43757.74,628411.08
Collie,Kliemann,67,General Manager,540264.09,43642.11,496621.98
Dicky,Yuille,54,Senior Editor,658761.57,8942.08,649819.49
Darlleen,Auty,19,Desktop Support Technician,662556.99,24208.11,638348.88
Lilah,Scoular,25,Computer Systems Analyst III,599581.5,42581.81,556999.69
Stacey,Ackers,60,Chief Design Engineer,488818.42,47893.79,440924.63
Tarah,Stennet,20,Design Engineer,245188.73,28359.41,216829.32
Terrye,Antham,67,Marketing Assistant,514052.2,9006.82,505045.38
Stearn,Shalliker,72,Assistant Media Planner,353426.39,1548.02,351878.37
Broddy,Sambiedge,40,Internal Auditor,114346.45,28984.46,85361.99
Raymond,Janczak,27,Actuary,418897.92,1684.72,417213.2
Hedvig,Dalglish,64,Associate Professor,761327.97,911.69,760416.28
Dahlia,Rama,23,Speech Pathologist,83036.93,31403.35,51633.58
Rodrique,Bartolomeo,79,Senior Cost Accountant,535929.97,47154.97,488775.0
Haley,Otham,42,Geological Engineer,709271.01,29802.84,679468.17
Ode,Trickett,94,Executive Secretary,674203.49,379.65,673823.84
Hedi,Beenham,41,Research Assistant II,962190.15,48704.38,913485.77
Mari,Longshaw,68,Analyst Programmer,293704.81,42677.06,251027.75
Raynard,Streather,27,Analyst Programmer,249865.88,21081.69,228784.19
Sigrid,Swigger,19,Civil Engineer,761479.09,16580.0,744899.09
Van,Constant,63,Quality Control Specialist,292765.17,37460.45,255304.72
Walton,Rippin,42,Web Designer I,158347.74,6859.32,151488.42
Gayler,Hanway,23,Analog Circuit Design manager,951346.25,29293.89,922052.36
Ianthe,Alchin,77,Director of Sales,744809.54,11169.67,733639.87
Ibby,Thiem,31,Information Systems Manager,317447.22,22848.5,294598.72
Carmen,Utley,94,Environmental Tech,261854.25,40330.32,221523.93
Dora,Sarge,46,Financial Analyst,149182.31,3514.26,145668.05
Sosanna,Jobke,36,Editor,112392.24,22956.5,89435.74
Danny,Di Gregorio,50,Pharmacist,84873.1,48232.07,36641.03
Dreddy,Pardy,42,GIS Technical Architect,756981.54,17374.52,739607.02
Dill,Llewelly,40,VP Quality Control,728121.11,10383.73,717737.38
Alfredo,Crowest,88,Marketing Manager,646250.33,33380.33,612870.0
Alejandro,Akers,71,Quality Engineer,414503.1,9566.7,404936.4
Katrine,Poluzzi,21,Quality Engineer,670822.5,16993.1,653829.4
Ronni,Flitcroft,36,VP Accounting,385138.87,36739.9,348398.97
Corinne,Trotman,99,Staff Accountant III,963090.27,43363.63,919726.64
Toby,Armsden,58,Financial Advisor,300747.0,15351.85,285395.15
Gnni,Ratledge,84,Budget/Accounting Analyst I,277896.22,35164.36,242731.86
Harp,Tait,68,Nurse Practicioner,809854.68,18884.73,790969.95
Juliana,Claisse,59,Automation Specialist III,899149.34,34593.26,864556.08
Bab,O'Brollachain,82,Dental Hygienist,92394.17,488.85,91905.32
Georgi,Fawlo,31,Financial Advisor,3828.58,23932.7,-20104.12
Harmon,Hubback,63,General Manager,484185.48,3996.74,480188.74
Terencio,Stirzaker,74,Physical Therapy Assistant,398035.96,499.42,397536.54
Candida,Kettoe,72,Accountant IV,871491.98,30645.0,840846.98
Prudy,Bawden,95,Help Desk Technician,599342.25,32458.71,566883.54
Alta,Alessandrini,54,Product Engineer,371013.16,36511.79,334501.37
Amandi,Batistelli,80,Pharmacist,309276.21,30956.36,278319.85
Theresa,Rummings,81,Electrical Engineer,665371.48,8766.22,656605.26
Delmore,Eames,46,Senior Quality Engineer,924661.67,33063.63,891598.04
Farra,Belk,82,Human Resources Assistant III,127136.91,45109.57,82027.34
Paton,Pawelek,50,Geological Engineer,32947.36,39317.44,-6370.08
Sidonia,Quartermaine,84,Director of Sales,988031.33,47553.05,940478.28
Ennis,Kitchenman,81,Account Coordinator,863324.52,14126.97,849197.55
Gavra,Koeppe,76,Actuary,549637.93,46576.69,503061.24
Daryl,Arthan,92,VP Product Management,532030.89,1861.86,530169.03
Amandie,Charlo,76,Senior Quality Engineer,41368.88,9230.72,32138.16
Kassi,Ram,74,Desktop Support Technician,405478.52,22853.07,382625.45
Aggie,Linbohm,60,Senior Editor,400309.66,46243.6,354066.06
Tiebold,Credland,19,Chemical Engineer,715402.69,49078.97,666323.72
Izak,Footitt,47,Chief Design Engineer,919686.11,30162.53,889523.58
Skelly,Westmore,84,Structural Analysis Engineer,20913.55,1774.58,19138.97
Tansy,Trude,86,Speech Pathologist,577406.99,30988.87,546418.12
Teena,Trimmell,37,Associate Professor,382651.21,8166.99,374484.22
Zelda,Bottrell,48,Technical Writer,708419.17,38811.47,669607.7
Conchita,Slott,59,Structural Engineer,690777.65,22050.29,668727.36
Dell,Grewe,47,Physical Therapy Assistant,455145.28,1265.82,453879.46
Melloney,Ceresa,88,Database Administrator III,960595.14,25294.09,935301.05
Forester,Brou,72,Business Systems Development Analyst,674296.61,48559.17,625737.44
Yance,Bowbrick,77,Programmer Analyst II,851463.59,9119.34,842344.25
May,Pickance,36,Financial Advisor,969216.39,26578.97,942637.42
Isabella,Dabes,77,Payment Adjustment Coordinator,323468.59,40232.01,283236.58
Rosemaria,Novic,32,Analyst Programmer,973897.37,19049.64,954847.73
Kalvin,Waggitt,85,Web Developer II,190216.95,18223.74,171993.21
Johnathan,Aimeric,73,Staff Scientist,290887.08,31312.07,259575.01
Charmion,Lumbly,82,Editor,228038.99,17550.68,210488.31
Imojean,Cracker,32,Director of Sales,420380.0,13049.17,407330.83
Dennie,Reast,49,Administrative Officer,256639.74,27781.01,228858.73
Audra,McGurn,27,Programmer Analyst III,775789.44,8505.35,767284.09
Alaster,Swate,23,Junior Executive,701940.08,44644.89,657295.19
Chrysler,Berkeley,86,Help Desk Technician,246825.49,40046.33,206779.16
Tasha,Bumby,97,Marketing Manager,817199.64,2503.7,814695.94
Augie,Andriss,84,General Manager,639744.86,34533.65,605211.21
Donetta,Osment,51,Biostatistician II,236760.09,17348.35,219411.74
Lenee,Staton,50,General Manager,589122.82,49742.59,539380.23
Maude,Fulmen,48,Junior Executive,517467.92,19750.05,497717.87
Berky,Hellicar,36,Software Test Engineer III,719780.99,13390.34,706390.65
Gifford,Eliasen,56,Systems Administrator III,349359.71,30273.5,319086.21
Tootsie,Mungham,59,Web Developer II,67388.81,40033.27,27355.54
Burl,Mellem,18,Pharmacist,622766.35,17445.52,605320.83
Monika,Murtimer,58,VP Marketing,99382.96,46207.56,53175.4
Row,Maultby,72,VP Product Management,396496.76,42440.03,354056.73
Codee,Culver,84,Human Resources Assistant IV,992136.23,49628.34,942507.89
Will,Rodger,46,Quality Control Specialist,645603.22,43860.44,601742.78
Dionis,Rielly,25,Physical Therapy Assistant,688256.92,15013.88,673243.04
Jacintha,Phibb,75,Biostatistician IV,899948.6,46007.62,853940.98
Bernita,Fowgies,68,Environmental Specialist,533679.04,24233.3,509445.74
Nichols,Whorton,18,Database Administrator III,678223.13,5882.12,672341.01
Nat,Richter,99,Research Nurse,436236.98,22731.73,413505.25
Dunc,Bryenton,33,Research Nurse,234607.5,40799.68,193807.82
Gusta,Demougeot,30,Associate Professor,862276.38,777.37,861499.01
Debi,Glassman,54,Associate Professor,730057.38,26804.28,703253.1
Demetri,Doul,72,Editor,83700.48,42450.22,41250.26
Barron,Buxton,51,Chemical Engineer,938996.7,34030.36,904966.34
Meg,Flukes,34,Compensation Analyst,630292.69,38922.9,591369.79
Gae,Deverell,58,Quality Engineer,666440.86,40699.24,625741.62
Kev,Galliard,87,Chemical Engineer,899353.12,11178.25,888174.87
Guthrey,Wiskar,58,Director of Sales,703603.65,28411.57,675192.08
Otes,Ungerecht,96,Actuary,684289.47,46045.33,638244.14
Maurine,Recher,23,Internal Auditor,817617.15,25198.44,792418.71
Siffre,Twigger,64,Marketing Assistant,153676.03,430.8,153245.23
Joni,Davidou,30,Assistant Professor,893707.53,47188.87,846518.66
Cara,Klas,55,Help Desk Technician,998839.35,38880.63,959958.72
Lamont,Naris,94,Programmer I,3254.71,15910.64,-12655.93
Donelle,Skeemer,46,Account Representative III,260055.99,38979.11,221076.88
Alida,Somerset,53,General Manager,296234.26,45673.76,250560.5
Vanya,Rugg,44,Nurse Practicioner,117993.8,38000.71,79993.09
Myca,Arsmith,93,Payment Adjustment Coordinator,937430.05,42459.08,894970.97
Jerald,Lalevee,58,Design Engineer,958430.87,12112.77,946318.1
Helen-elizabeth,Harbour,76,Geologist II,458161.06,5423.12,452737.94
Alley,Sayle,42,VP Sales,690286.18,24767.72,665518.46
Daveen,Izkovici,38,Food Chemist,258055.96,10024.01,248031.95
Melodee,Valentim,88,Database Administrator I,335417.95,27651.06,307766.89
Dimitri,Ambrosch,32,Office Assistant IV,602466.62,20722.7,581743.92
Rollin,Boddie,92,Developer I,419848.77,4907.65,414941.12
Gavin,MacCarroll,72,Software Consultant,366372.19,36490.2,329881.99
Noam,Usherwood,68,Senior Financial Analyst,852137.95,27333.23,824804.72
Papageno,Starbuck,42,Mechanical Systems Engineer,422831.72,29428.82,393402.9
Sheryl,Gilleon,39,Quality Control Specialist,127354.24,21829.85,105524.39
Elijah,Ewer,30,Professor,539659.3,48641.87,491017.43
Lolly,Labon,71,Geologist IV,550618.25,11836.09,538782.16
Lutero,Frangello,66,Human Resources Assistant I,38625.27,43657.17,-5031.9
Skipton,Oaks,97,Clinical Specialist,59979.94,10857.34,49122.6
Ezri,McCleary,28,Tax Accountant,620228.81,12319.77,607909.04
Anny,Capes,28,Senior Financial Analyst,787743.31,43378.78,744364.53
Jeana,Russ,84,VP Product Management,157010.73,25087.7,131923.03
Bellanca,Eidelman,30,Librarian,958920.25,12766.04,946154.21
Daveen,Poulton,99,Social Worker,542635.35,46849.85,495785.5
Norrie,Ferie,95,Marketing Manager,736980.15,20722.72,716257.43
Kingsley,McVitty,73,Marketing Manager,821867.34,3673.19,818194.15
Douglas,Warsop,58,Occupational Therapist,956830.55,39653.39,917177.16
Virgina,Whitney,35,Web Developer IV,933988.15,10968.35,923019.8
Paxton,Allmond,52,Computer Systems Analyst II,263052.82,30282.46,232770.36
Josi,Glasscott,49,Human Resources Manager,771615.39,12546.5,759068.89
Nissa,Fawdrie,35,Analyst Programmer,946874.79,30326.11,916548.68
Cecile,Treppas,83,Internal Auditor,727801.23,22996.96,704804.27
Charis,Cockshott,42,VP Sales,999400.19,39441.6,959958.59
Rosa,Romanini,71,Structural Analysis Engineer,977969.41,36244.49,941724.92
Idell,McCalister,45,Web Designer I,758783.03,1882.67,756900.36
Averyl,Gabbitus,72,Cost Accountant,495246.37,18606.38,476639.99
Emilio,Bondesen,37,Nuclear Power Engineer,19975.34,7120.4,12854.94
Fern,Thirst,25,Recruiting Manager,864547.04,12054.35,852492.69
Maury,Inggall,74,Quality Control Specialist,340488.65,12205.6,328283.05
Sollie,Banaszewski,65,Senior Cost Accountant,863119.82,8759.02,854360.8
Meryl,Imason,24,Civil Engineer,64588.04,27886.97,36701.07
Elana,Godsafe,79,Account Representative III,195280.57,49854.82,145425.75
Selena,Scholes,58,Software Consultant,928734.89,827.43,927907.46
Pearla,Sharpless,28,Human Resources Assistant III,334280.61,17776.35,316504.26
Leonanie,Schofield,40,Senior Developer,401441.34,32816.27,368625.07
Corby,Farrear,59,Executive Secretary,50271.01,36692.33,13578.68
Mitch,Colliver,33,Registered Nurse,265338.18,33961.08,231377.1
Fergus,Angelini,52,Dental Hygienist,866736.48,7484.41,859252.07
Josefina,Anton,73,Administrative Officer,774918.17,25638.11,749280.06
Biddy,McCulloch,85,Quality Engineer,169459.91,32416.67,137043.24
Nancy,Dunnan,50,Automation Specialist I,223425.66,29502.35,193923.31
Boris,Breen,98,Research Associate,42544.6,47010.83,-4466.23
Corney,Braidford,86,Director of Sales,297513.94,17112.15,280401.79
Clemmy,Flieger,82,Health Coach II,906082.28,23366.24,882716.04
Chicky,Piccard,90,Food Chemist,6688.06,28845.03,-22156.97
Laurie,Mariault,39,Safety Technician I,143152.07,2920.11,140231.96
Hubey,Peyto,65,Research Associate,72291.17,8730.64,63560.53
Kimmi,Featley,54,Systems Administrator III,935371.36,42153.56,893217.8
Bern,Statter,99,Biostatistician III,575740.87,36232.02,539508.85
Ellen,Hedges,68,Community Outreach Specialist,421590.41,27606.77,393983.64
Ellwood,Wharram,62,Community Outreach Specialist,664067.12,11548.22,652518.9
Edmund,McCullock,60,Payment Adjustment Coordinator,787336.03,29711.13,757624.9
Fernando,Norres,51,Structural Engineer,251358.66,33574.79,217783.87
Blondelle,Gaskall,56,Chief Design Engineer,552469.89,40335.47,512134.42
Cirilo,Leidecker,77,Senior Developer,587338.74,45569.59,541769.15
Del,Lindsey,59,Web Designer I,752516.66,35001.52,717515.14
Tiertza,Brockherst,90,Project Manager,270366.19,3684.04,266682.15
Willa,Heathorn,64,Safety Technician I,204897.33,26952.42,177944.91
Dollie,Gyngell,46,Web Designer IV,133442.85,34572.41,98870.44
Taite,Jackman,66,Librarian,812466.86,26485.66,785981.2
Brooks,Lusty,35,Automation Specialist IV,787363.4,10186.78,777176.62
Sherman,Leavy,39,Director of Sales,249290.7,11933.84,237356.86
Wyn,Dugall,28,VP Marketing,715697.71,17825.58,697872.13
Jodie,Bennitt,28,Help Desk Technician,916097.56,41475.58,874621.98
