Hattie,List,25,Programmer III,82090.25,26846.27,55243.98
Myca,Slopier,50,Quality Engineer,15244.75,13545.92,1698.83
Ertha,De Hoogh,88,Civil Engineer,358875.76,38510.11,320365.65
Farr,Frogley,76,Safety Technician II,2594.41,34709.13,-32114.72
Elsa,Helwig,66,Quality Engineer,65014.02,8057.12,56956.9
Myrah,McBoyle,25,Graphic Designer,930167.83,15042.1,915125.73
Gail,De Ambrosi,65,Design Engineer,703647.89,18425.98,685221.91
Ethelda,Lawman,50,Research Assistant I,177314.04,30202.36,147111.68
Charita,Braine,69,Product Engineer,304445.13,658.2,303786.93
Anny,Cowherd,19,Professor,115187.79,22319.92,92867.87
Mickey,Bozworth,24,Developer II,625977.27,30945.04,595032.23
Hersch,Fleay,79,Web Developer I,132711.62,41500.56,91211.06
Nathalie,Treherne,59,Chemical Engineer,784086.22,32828.46,751257.76
Cherice,Colomb,40,Internal Auditor,481030.36,4795.17,476235.19
Brandi,Thrussell,79,Nurse Practicioner,442164.67,612.75,441551.92
Emmi,Dumblton,32,Human Resources Assistant II,728542.58,32589.24,695953.34
Berkley,Fucher,34,Business Systems Development Analyst,122438.88,36181.06,86257.82
Kristian,Milesop,46,Financial Advisor,623942.43,22091.0,601851.43
Adah,Revington,36,Internal Auditor,141272.13,31091.33,110180.8
Micaela,Ghiroldi,35,Analyst Programmer,966368.66,16464.11,949904.55
Winnie,Maccaddie,72,Design Engineer,34755.55,12569.78,22185.77
Lissa,Pegler,20,Nuclear Power Engineer,224373.86,5870.59,218503.27
Arvin,Furby,75,Mechanical Systems Engineer,436356.47,36423.82,399932.65
Lodovico,Albon,60,Marketing Manager,800248.95,6670.26,793578.69
Humfried,Eidler,54,Developer III,742368.76,49289.15,693079.61
Justine,Mushrow,95,Senior Developer,287104.29,33543.28,253561.01
Mitch,Fissenden,22,Information Systems Manager,836275.18,37488.55,798786.63
Jocko,Ninnoli,79,Physical Therapy Assistant,921649.92,30927.9,890722.02
Deanne,Cooke,88,Accounting Assistant IV,885661.84,26411.74,859250.1
Marcella,Renvoise,36,Dental Hygienist,256068.72,22016.87,234051.85
Lynnea,Bullers,18,Analog Circuit Design manager,673556.78,32491.6,641065.18
Ellene,Ruggen,56,Administrative Officer,529586.5,21215.26,508371.24
Vernor,Mattingley,90,Automation Specialist I,140024.49,41866.32,98158.17
Merwyn,Gorrie,23,Computer Systems Analyst I,935844.87,40056.5,895788.37
Amalia,Fownes,89,Systems Administrator I,208777.09,42110.38,166666.71
Gaultiero,Cosgrive,67,Graphic Designer,500445.97,16912.15,483533.82
Burl,Conachy,94,Recruiting Manager,748465.19,11734.95,736730.24
Brendin,Lancastle,61,GIS Technical Architect,353531.17,27487.11,326044.06
Susanetta,Hamerton,42,Geologist IV,616184.77,1675.69,614509.08
Boone,Waulker,70,Staff Accountant II,585291.16,8985.35,576305.81
Paquito,Thor,20,Editor,609016.26,7234.03,601782.23
Michaelina,Glazebrook,23,Mechanical Systems Engineer,954.26,46282.29,-45328.03
Hugues,Lancley,54,Pharmacist,647030.19,23094.31,623935.88
Almeta,Aingell,87,Environmental Tech,815214.81,13476.48,801738.33
Aldon,Lefeaver,57,Registered Nurse,623009.35,38589.43,584419.92
Peirce,Mager,25,Recruiter,713265.24,29048.29,684216.95
Wilmar,Bruinsma,82,Programmer Analyst II,343481.91,15104.18,328377.73
Gweneth,Gosney,54,Electrical Engineer,663291.44,11052.51,652238.93
Gregorio,McAlpin,50,Senior Editor,484401.16,41355.85,443045.31
Arley,Dugan,30,Senior Financial Analyst,304823.4,10650.91,294172.49
Emily,Kerswell,65,Sales Representative,516357.03,41655.03,474702.0
Lambert,Pitkaithly,74,Structural Analysis Engineer,844284.47,31418.26,812866.21
Killie,Speight,46,VP Quality Control,545287.29,31773.14,513514.15
Lucio,Dansken,72,Registered Nurse,605622.46,39132.17,566490.29
Ann-marie,Dockrell,92,Assistant Professor,595626.66,11104.17,584522.49
Adams,Shilliday,30,Physical Therapy Assistant,168643.16,519.36,168123.8
Henrieta,Dyhouse,30,Quality Control Specialist,618493.71,48869.39,569624.32
Brian,Stirman,55,Accounting Assistant II,544228.58,47001.29,497227.29
Ivett,Fenech,50,Registered Nurse,3044.81,10802.83,-7758.02
Shela,Goulder,57,Marketing Assistant,293679.46,14676.91,279002.55
Isiahi,Garritley,61,Account Coordinator,780420.02,18874.3,761545.72
Reider,Tait,24,Account Representative III,390670.71,22386.64,368284.07
Larry,Peschke,30,General Manager,992558.01,17422.38,975135.63
Alaster,Conneely,42,Librarian,123558.96,6884.11,116674.85
Imojean,Pendle,51,Account Coordinator,700388.06,4703.5,695684.56
Arlyn,Seagar,85,Software Consultant,352692.92,17592.06,335100.86
Eda,McBean,80,Graphic Designer,709028.88,18274.06,690754.82
Stacey,Dowse,20,Operator,794767.35,2310.69,792456.66
Hagan,Emloch,54,Software Engineer III,958079.47,32321.81,925757.66
Lilia,Macguire,97,Sales Associate,20.02,48876.74,-48856.72
Cristine,Verheyden,58,VP Quality Control,994605.96,20745.08,973860.88
Dolorita,Meharry,99,Chemical Engineer,129048.19,2540.11,126508.08
Elisabeth,McLarnon,31,Budget/Accounting Analyst I,187179.23,8986.74,178192.49
Gail,Kusick,53,Programmer I,839251.96,607.99,838643.97
Bridget,Walden,37,Accounting Assistant II,805656.59,46099.54,759557.05
Jessy,Marritt,99,Quality Control Specialist,722254.08,16621.45,705632.63
Devland,Brierton,62,Mechanical Systems Engineer,641447.76,29467.41,611980.35
Vern,Orts,18,Engineer I,667440.97,25918.85,641522.12
Raine,Vondrach,72,Database Administrator IV,511939.12,36400.65,475538.47
Joey,Anfossi,51,Senior Sales Associate,131254.52,32116.13,99138.39
Carmine,Coronas,50,Environmental Tech,447613.0,43534.39,404078.61
Davida,Poultney,37,Help Desk Operator,649824.68,2213.04,647611.64
Helena,Anthoine,37,Help Desk Operator,438691.78,712.28,437979.5
Moll,Izard,69,Administrative Officer,672847.12,8047.59,664799.53
Boris,Attfield,98,Help Desk Operator,270608.77,27173.96,243434.81
Margarita,Husband,31,Data Coordinator,505094.86,20770.27,484324.59
Myrtia,Mithon,20,Compensation Analyst,311598.9,13782.42,297816.48
Durand,Dobrowski,55,Software Engineer I,783320.89,9681.8,773639.09
Lockwood,Gregr,94,Sales Associate,813435.93,41968.16,771467.77
Giulia,Cundict,50,Programmer II,63418.37,8984.71,54433.66
Flin,Gippes,90,Community Outreach Specialist,207001.43,43705.65,163295.78
Kendricks,McArdle,31,Health Coach I,781324.41,33556.23,747768.18
Levin,Jako,70,Sales Associate,834354.12,12818.21,821535.91
Sunny,Sinney,78,Technical Writer,961281.84,10840.05,950441.79
Doralyn,Walshaw,48,Senior Sales Associate,68920.18,13816.14,55104.04
Merilee,Borge,49,Information Systems Manager,373562.04,36948.26,336613.78
Shannah,Saterthwait,62,Staff Scientist,149743.25,24430.83,125312.42
Kaile,Elecum,20,Professor,241552.77,25136.83,216415.94
Thomasa,Merryman,54,Budget/Accounting Analyst IV,902157.45,44160.46,857996.99
Hamnet,Keuneke,71,Quality Control Specialist,261374.65,31300.67,230073.98
Ailee,Woodage,30,Environmental Tech,204460.45,49727.59,154732.86
Lars,Aikin,46,VP Marketing,748239.91,30025.52,718214.39
Lynnett,O'Halleghane,62,Human Resources Assistant III,123182.54,45802.41,77380.13
Niki,Fairy,56,Legal Assistant,486674.35,121.59,486552.76
Alida,Geerdts,55,Administrative Officer,80007.18,32635.57,47371.61
Jonie,Connelly,36,Teacher,162971.02,36477.34,126493.68
Harry,Luno,96,Assistant Manager,327640.88,26306.36,301334.52
Herc,Chetwynd,85,Software Engineer III,127283.18,47606.68,79676.5
Joey,Davidek,36,Sales Representative,688154.88,27716.42,660438.46
Brenn,Pratty,29,Physical Therapy Assistant,3581.76,39903.92,-36322.16
Fremont,Boerder,25,Assistant Manager,835873.41,22584.03,813289.38
Roslyn,Carde,49,VP Quality Control,999650.46,46777.32,952873.14
Jephthah,Cotterell,30,Associate Professor,406961.36,43265.21,363696.15
Kimberley,Cutchee,86,Analyst Programmer,935686.84,32050.12,903636.72
Darrelle,MacLardie,92,Research Nurse,615740.41,22221.53,593518.88
Tildi,Rossoni,82,Administrative Officer,415294.39,39289.89,376004.5
Analiese,Fenna,47,Account Executive,648550.67,38712.66,609838.01
Brandi,Basant,75,Programmer Analyst I,867345.92,21464.52,845881.4
Karney,Maybey,99,Health Coach I,659598.85,33640.12,625958.73
Francisca,Rape,82,Human Resources Assistant I,409270.14,151.71,409118.43
Niki,Walshe,80,General Manager,350022.62,33589.83,316432.79
Natka,Hafford,69,Desktop Support Technician,88843.23,6184.01,82659.22
Clemmie,Merring,75,Senior Cost Accountant,4918.05,27066.41,-22148.36
Sibylle,Breacher,51,Mechanical Systems Engineer,157283.74,7074.49,150209.25
Vernen,Eastmond,79,VP Sales,365831.0,38087.63,327743.37
Georgie,Egar,97,Help Desk Technician,965362.36,11996.88,953365.48
Winnifred,Valance,66,Help Desk Technician,95163.96,41437.18,53726.78
Evelin,Fruen,64,Staff Accountant I,696711.52,48999.9,647711.62
Hephzibah,Roze,98,VP Marketing,627771.71,4074.36,623697.35
Dante,Tebbett,35,Design Engineer,229083.37,35466.22,193617.15
Jaquenette,Shoreson,37,Chemical Engineer,176976.89,28327.58,148649.31
Sunny,Ripper,82,Accounting Assistant III,526978.14,7833.38,519144.76
Korey,Bittlestone,68,Web Developer IV,310069.13,14302.89,295766.24
Isidore,Haslin,31,Compensation Analyst,830421.03,11866.41,818554.62
Gussy,Firpi,26,Human Resources Assistant IV,156988.09,33446.53,123541.56
Morgan,Quodling,49,Help Desk Technician,878584.52,34747.16,843837.36
Amabelle,Murch,66,Help Desk Operator,642474.8,26070.49,616404.31
Tania,Frays,60,Structural Analysis Engineer,371644.56,14767.07,356877.49
Tristam,MacLese,53,Administrative Officer,250640.03,24710.27,225929.76
Deana,Plaxton,99,Safety Technician III,422705.08,21299.67,401405.41
Yettie,Evill,76,Data Coordinator,706727.87,12216.23,694511.64
Jennifer,McColm,72,Social Worker,509683.24,25768.83,483914.41
Elie,Tavinor,40,Structural Analysis Engineer,748878.13,26245.85,722632.28
Tonye,Derrington,63,VP Marketing,325060.94,17589.87,307471.07
Edith,Roostan,29,Account Executive,887004.34,6758.58,880245.76
Fidela,Loomis,81,VP Accounting,983383.1,12257.91,971125.19
Cullie,de Vaen,92,Librarian,961111.81,47558.83,913552.98
Sandro,Giacubo,59,VP Product Management,290490.03,26563.89,263926.14
Vincents,Kirkhouse,56,Web Developer IV,316288.17,17791.42,298496.75
Elsworth,Thomson,79,Desktop Support Technician,537498.11,22996.81,514501.3
Wang,Noriega,84,Civil Engineer,303112.39,41409.04,261703.35
Cassi,Mitchinson,58,Office Assistant I,978060.2,47863.43,930196.77
Becka,Josephy,59,Administrative Assistant III,584443.97,37965.61,546478.36
Hube,Lumsdaine,80,Research Associate,428772.62,14921.01,413851.61
Hervey,Ort,72,Safety Technician IV,782848.78,44436.65,738412.13
Walther,Rubes,20,Director of Sales,701276.4,39942.56,661333.84
Humberto,Meriet,47,Engineer IV,259151.88,4575.2,254576.68
Vincenty,Malley,92,Media Manager I,137967.89,40809.29,97158.6
Yetty,Yewman,46,Civil Engineer,601576.9,43967.11,557609.79
Malissa,Osgar,79,Account Representative III,818541.08,32040.84,786500.24
Wrennie,Lampl,85,Product Engineer,766397.91,17874.05,748523.86
Daffy,Antonacci,47,Physical Therapy Assistant,401825.12,40620.01,361205.11
Avictor,O'Connor,44,Research Nurse,582956.44,47401.39,535555.05
Tine,Witherup,85,Chemical Engineer,91423.65,46526.28,44897.37
Boony,Descroix,30,Chemical Engineer,382860.35,19132.98,363727.37
Johann,Jeandeau,64,Analyst Programmer,524743.85,34155.16,490588.69
Klarika,Grog,54,Librarian,437902.34,35341.6,402560.74
Hedvige,Pallent,20,Technical Writer,884963.15,26817.54,858145.61
Katie,Leatham,90,Pharmacist,294718.33,46452.61,248265.72
Cornie,Durek,36,Accountant I,479532.09,14935.35,464596.74
Letitia,Greasley,23,VP Marketing,154081.72,13676.23,140405.49
Normie,Stallon,43,Account Representative IV,929378.96,7842.28,921536.68
Nancey,Kittel,30,Editor,966298.1,38458.08,927840.02
Grazia,Khidr,24,Quality Control Specialist,443156.27,32034.16,411122.11
Bryan,Gillhespy,97,Administrative Officer,920647.66,40898.55,879749.11
Nickolai,Stockport,61,Teacher,127394.91,47752.95,79641.96
Mel,Birtley,86,Accountant I,761486.1,24725.0,736761.1
Eldridge,Kiellor,62,General Manager,932864.62,33497.27,899367.35
Sax,Goodright,23,Office Assistant I,660437.77,40059.47,620378.3
Arliene,Roskilly,61,Research Associate,486143.84,26154.17,459989.67
Donnamarie,Brombell,78,Accounting Assistant II,416.99,49988.41,-49571.42
Barnard,Ruthen,69,Graphic Designer,790055.91,49978.98,740076.93
Marlo,Falshaw,54,Biostatistician I,620374.42,16578.94,603795.48
Brena,Sickamore,62,Software Test Engineer I,307519.02,30040.13,277478.89
Hershel,Klehyn,35,Help Desk Technician,615189.31,30916.66,584272.65
Husain,Pinock,62,Operator,345227.45,12358.43,332869.02
Gene,Blind,23,Physical Therapy Assistant,340430.8,13786.77,326644.03
Delinda,Morsley,41,Statistician I,309495.39,25838.99,283656.4
Lissy,Duckering,66,Administrative Officer,626451.26,45214.04,581237.22
Benetta,Nono,49,General Manager,145507.15,46755.85,98751.3
Bryna,Measey,78,Senior Editor,441034.46,21592.43,419442.03
Nester,North,55,Food Chemist,160168.55,36758.32,123410.23
Joann,Gommowe,70,Analyst Programmer,661101.65,44623.18,616478.47
Waneta,Grabeham,94,General Manager,397809.98,21688.29,376121.69
Cobb,Van Giffen,38,Senior Cost Accountant,650392.44,47175.12,603217.32
Stevie,Murtimer,68,Chemical Engineer,286148.56,39101.34,247047.22
Shirl,Burkill,65,Senior Editor,45644.04,2896.11,42747.93
Kippy,Abramson,80,Recruiter,651126.11,35598.12,615527.99
Der,Rogier,60,Programmer I,471898.07,16100.7,455797.37
Tulley,Petrello,63,Design Engineer,402964.49,38785.05,364179.44
Griff,Ockendon,27,Help Desk Operator,968432.52,42161.63,926270.89
Tera,Annable,29,Project Manager,352002.21,19951.4,332050.81
Anette,Langwade,66,Nurse,158469.61,17960.53,140509.08
Jaynell,Crosscombe,25,Staff Accountant II,359.37,1177.56,-818.19
Adeline,McCome,19,Quality Engineer,952392.6,10462.55,941930.05
Layne,Jendrusch,42,Senior Cost Accountant,863882.67,14426.58,849456.09
Berkeley,Piscopo,32,Design Engineer,998086.42,23283.66,974802.76
Georgianna,Beevers,37,Systems Administrator IV,338244.12,18384.74,319859.38
Chrystel,Willbond,57,Staff Accountant III,612797.62,2339.25,610458.37
Aile,Lomasney,81,Information Systems Manager,594064.29,11041.57,583022.72
Kin,Collister,76,Media Manager IV,856247.31,43821.9,812425.41
Tess,Worden,45,Account Coordinator,549768.69,1589.09,548179.6
Eamon,Crooks,83,Sales Associate,917764.98,49142.73,868622.25
Filide,Imison,76,Sales Associate,509541.33,20632.59,488908.74
Matthus,Guerola,67,VP Product Management,161358.02,2644.11,158713.91
Anatola,Thaim,75,Environmental Tech,224076.29,18253.03,205823.26
Germaine,Pevsner,45,Product Engineer,167790.6,10194.2,157596.4
Bar,Streetley,91,Social Worker,596269.21,35451.14,560818.07
Ciel,Aust,89,Product Engineer,906391.61,12375.28,894016.33
Tyson,Simcoe,59,Account Representative II,823316.66,34507.53,788809.13
Jory,Siddons,53,Project Manager,972076.86,31165.96,940910.9
Merwyn,Hamman,67,VP Quality Control,865084.94,29327.59,835757.35
Gallagher,Treuge,77,Engineer IV,630513.29,28245.77,602267.52
Artair,Ostridge,20,Senior Cost Accountant,360782.68,19230.2,341552.48
Stafford,Cockroft,64,Design Engineer,514019.32,33837.68,480181.64
Ivar,Pinkard,33,Pharmacist,638822.08,6204.01,632618.07
Darby,Farron,35,Speech Pathologist,357360.44,38680.09,318680.35
Doralynne,Tomasicchio,55,Junior Executive,676034.47,4323.53,671710.94
Em,Armstead,24,Sales Representative,461788.48,35890.6,425897.88
Brittne,Gibbings,93,General Manager,468164.66,16638.43,451526.23
Inessa,Greig,93,Librarian,473403.98,6035.47,467368.51
Letitia,McMichell,82,Social Worker,672704.01,2405.6,670298.41
Fleurette,Ayto,25,Librarian,891486.14,23733.51,867752.63
Cedric,Snewin,47,Paralegal,158308.54,30976.18,127332.36
Janina,Danielsohn,90,Marketing Assistant,97546.97,49652.86,47894.11
Camala,Tredget,89,Software Test Engineer IV,431957.76,36828.33,395129.43
Donavon,Slora,22,Programmer III,446928.42,6957.46,439970.96
Mirabella,Dabrowski,44,Cost Accountant,199033.93,3275.38,195758.55
Mavra,Zukerman,91,Graphic Designer,812660.3,17130.45,795529.85
Abigail,Spaice,65,Budget/Accounting Analyst IV,874189.95,48526.05,825663.9
Alaine,Leed,40,Help Desk Operator,648143.03,8469.89,639673.14
Tiphanie,McCready,52,VP Product Management,640856.16,34438.88,606417.28
Klara,Berends,69,Registered Nurse,509482.15,29520.21,479961.94
Elsworth,Moultrie,74,Quality Engineer,837729.18,39096.02,798633.16
Willem,Nicely,19,Analyst Programmer,808407.69,33302.0,775105.69
Marion,Bundock,88,Occupational Therapist,711781.17,25941.47,685839.7
Wyatt,Leek,62,Computer Systems Analyst III,332679.27,49477.5,283201.77
Dean,MacRierie,24,Technical Writer,512426.01,47518.68,464907.33
Graehme,Pindar,60,Account Representative II,687271.73,26256.31,661015.42
Rockwell,Bagnal,23,Professor,585962.45,35807.77,550154.68
Rolfe,Bartoszinski,65,Senior Quality Engineer,314271.57,14125.53,300146.04
Reinold,Fallawe,63,Quality Engineer,886489.52,4573.67,881915.85
Robert,Pelchat,86,Automation Specialist IV,315390.41,40142.7,275247.71
Nil,Midghall,19,Social Worker,542869.61,15614.97,527254.64
Yvonne,Dinnington,69,Human Resources Assistant IV,64157.87,32590.56,31567.31
Udell,Saundercock,58,Clinical Specialist,814264.93,48105.69,766159.24
Daryl,Gage,44,Account Executive,339683.15,7198.21,332484.94
Meggy,St. Quentin,97,Food Chemist,727345.1,49898.47,677446.63
Annmaria,Stobie,20,Graphic Designer,580409.99,32243.57,548166.42
Morgun,Cornels,18,Health Coach I,633918.91,3662.27,630256.64
Bryn,Muff,53,Recruiter,687108.51,32955.46,654153.05
Leesa,Duiguid,53,Assistant Media Planner,200987.93,37785.27,163202.66
Andra,Clingoe,74,Software Engineer IV,676887.52,4307.76,672579.76
Killie,Sykes,74,Quality Engineer,339964.55,39291.6,300672.95
Gasparo,Keavy,26,Actuary,428765.42,29319.72,399445.7
Abramo,Aubury,24,Automation Specialist IV,185854.65,25928.41,159926.24
Jannelle,Moyer,28,Health Coach III,265372.15,3771.95,261600.2
Sharl,Baxstar,25,Cost Accountant,110759.62,20438.9,90320.72
Geri,Ackery,33,Data Coordinator,571982.37,30198.88,541783.49
Estella,Cressy,64,Computer Systems Analyst IV,787039.22,45098.67,741940.55
Aile,Heake,80,Compensation Analyst,177644.41,48703.4,128941.01
Tymon,Blundon,21,Associate Professor,713579.8,40344.51,673235.29
Hadleigh,McRannell,71,Assistant Professor,973925.91,15819.11,958106.8
Perice,Huckleby,35,Research Associate,163612.73,7261.42,156351.31
Regen,Wilmott,36,Staff Scientist,361102.29,2619.98,358482.31
Jo,Skrines,69,Geologist IV,788295.0,34888.84,753406.16
Rica,Poplee,71,Occupational Therapist,878945.57,40780.59,838164.98
Penni,Garrud,44,Senior Developer,811002.7,33173.55,777829.15
Maximilian,Ginner,60,Budget/Accounting Analyst II,342398.11,21511.21,320886.9
Alexandre,Wedgbrow,55,Accounting Assistant IV,697584.04,3380.16,694203.88
Sheeree,Wooller,33,Staff Accountant I,472097.33,41677.15,430420.18
Julie,Lendrem,73,Civil Engineer,564225.03,47241.3,516983.73
Sander,Siss,63,Assistant Manager,621171.11,20290.26,600880.85
Genvieve,Casford,24,Desktop Support Technician,216910.57,36040.34,180870.23
Joanna,Laroux,62,Software Engineer IV,362593.29,9810.8,352782.49
Carol,Prangle,23,Internal Auditor,690087.39,27787.5,662299.89
Saloma,Corley,42,Structural Engineer,740236.09,28780.26,711455.83
Gae,Peyntue,22,Social Worker,114129.59,32888.34,81241.25
Rodrigo,Pomfrett,33,Legal Assistant,549650.19,43070.13,506580.06
Ellen,Bumphries,61,Biostatistician I,324106.84,9373.71,314733.13
Zitella,Muehler,79,Financial Analyst,444262.1,45782.38,398479.72
Dolley,French,64,Technical Writer,547898.42,16333.16,531565.26
Brendin,Burrow,43,Chemical Engineer,67748.06,38608.85,29139.21
Caddric,Dainty,78,Product Engineer,269124.92,41190.69,227934.23
Lynsey,Ahrend,80,Account Coordinator,469273.26,15.81,469257.45
Micah,Wethey,46,Account Coordinator,911083.38,6781.87,904301.51
Ozzy,Krahl,82,Senior Editor,568940.71,3416.93,565523.78
Trina,Curry,81,Sales Associate,175459.82,7630.56,167829.26
Linn,Gitsham,92,Project Manager,249053.66,32203.57,216850.09
Quincy,Beelby,36,Research Nurse,586632.37,29114.86,557517.51
Hall,Arnoldi,45,Database Administrator I,753938.28,44999.5,708938.78
Joelynn,Petofi,83,Software Test Engineer IV,662720.43,5542.33,657178.1
Andree,Prest,48,VP Marketing,93798.32,17174.69,76623.63
Kevyn,Stow,67,Marketing Manager,671922.57,17199.76,654722.81
Haydon,Greenham,38,Assistant Manager,833024.01,32417.85,800606.16
Drucy,Ibbitson,81,Data Coordinator,32903.73,28821.98,4081.75
Sally,Knight,19,Senior Financial Analyst,753696.97,4462.15,749234.82
Trey,Pigdon,59,Compensation Analyst,270280.77,27616.13,242664.64
Cecilio,Prebble,95,Senior Developer,637143.7,18956.06,618187.64
Devon,Tight,47,Database Administrator IV,787415.31,43856.64,743558.67
Ashely,Sleeman,84,Dental Hygienist,492229.98,6324.22,485905.76
Shayne,Pasterfield,37,Programmer Analyst I,951450.48,25635.21,925815.27
Jarret,Zute,22,VP Quality Control,540756.24,4643.38,536112.86
Rosalia,Colquete,89,Professor,510970.7,484.71,510485.99
Alysia,Bowgen,64,Social Worker,24136.2,25203.54,-1067.34
Georgi,Frane,46,Biostatistician IV,594749.87,4862.09,589887.78
Alexio,Stallebrass,77,VP Quality Control,137628.1,4393.5,133234.6
Lucy,Stanion,99,Environmental Specialist,526486.93,3518.51,522968.42
Leonid,Blenkhorn,68,VP Marketing,249478.19,589.24,248888.95
Colby,Emma,58,Physical Therapy Assistant,106283.72,465.82,105817.9
Annabela,Picardo,52,Systems Administrator II,306734.23,45585.84,261148.39
Norton,Derl,31,Graphic Designer,963547.64,3100.98,960446.66
Erin,Pye,46,Systems Administrator IV,576590.33,2695.36,573894.97
Bellina,Ruddock,42,Senior Cost Accountant,254108.47,13038.1,241070.37
Phaidra,Bracegirdle,43,Assistant Media Planner,553215.88,29809.28,523406.6
Ajay,McGrotty,62,VP Quality Control,976622.2,5027.54,971594.66
Larina,Lewins,89,Nurse,26817.2,24573.47,2243.73
Marchall,De la Yglesias,31,Senior Developer,795660.08,16991.53,778668.55
Berry,Whittenbury,66,Pharmacist,399985.25,39850.63,360134.62
Kaela,Dobinson,37,Junior Executive,397420.73,37323.97,360096.76
Vonni,Dolligon,24,Computer Systems Analyst II,502468.1,42150.39,460317.71
Jacki,Doxey,43,Assistant Manager,828162.79,16199.4,811963.39
Nickolas,Paddy,47,Clinical Specialist,183238.2,10527.33,172710.87
Shawn,Farrant,37,Clinical Specialist,820114.38,7716.57,812397.81
Gratiana,Kristufek,84,Chief Design Engineer,233982.06,11383.35,222598.71
Sigrid,Dullaghan,71,Actuary,786096.31,32226.92,753869.39
